page_number,category_id,page_number_book,bbox_max_dim_max,bbox_max_dim_mean,area_max,area_mean,bbox_count,page_type,book_hash
0,1,10,700.4562630854529,650.2018482046451,450124.67370110564,392662.5075885824,6,story,5bce843d
0,2,10,685.9219786604805,379.80296188109594,265824.5572694706,119740.62208420524,10,story,5bce843d
0,4,10,505.9836746186371,347.18292242124437,78298.43333838001,52349.42874397534,9,story,5bce843d
1,1,29,821.9803890525917,657.1074502981947,485493.6843054719,345287.8713596295,7,story,5bce843d
1,2,29,552.2776910546795,371.1724724068065,270936.09324007126,86632.15887471789,22,story,5bce843d
1,4,29,425.59111025894117,231.1453777877011,64075.65626945412,28984.69406161776,17,story,5bce843d
2,1,33,724.5760603348085,670.940783273161,520381.7809994258,409166.86461637745,6,story,5bce843d
2,2,33,605.0867687443053,350.7484879798722,325925.13328359573,107462.06109857747,15,story,5bce843d
2,4,33,404.86993605090726,217.276873906413,61830.51966485294,22653.746224570867,13,story,5bce843d
3,1,13,661.7244108719112,638.9748011341002,434139.92059128627,381331.57293275674,6,story,5bce843d
3,2,13,580.5715012299249,294.2522991898854,274684.59636233345,81628.3608876735,11,story,5bce843d
3,4,13,345.94676926630996,256.5121264756137,75359.03462681304,36903.762150389244,10,story,5bce843d
4,1,44,731.3554205020203,657.3436819175928,521208.38622689655,399898.6899361469,6,story,5bce843d
4,2,44,555.3408554327104,377.43553079590475,218481.4608628151,98409.5811053376,17,story,5bce843d
4,4,44,369.53056174321114,204.70242112542476,43569.678392110545,19363.87353098722,15,story,5bce843d
5,1,43,1870.445853369628,1060.536584374889,2499097.7393760746,1074880.09540106,3,story,5bce843d
5,2,43,976.5935749505743,550.9619077185654,700604.9411641448,238144.8538448986,7,story,5bce843d
5,4,43,427.27945357733654,288.2852146768162,59106.88092803369,30371.726291674287,8,story,5bce843d
6,1,23,982.8026623762702,905.363337988983,496815.4077220694,410632.4437896654,6,story,5bce843d
6,2,23,796.3802831093485,611.2591692446879,246790.12792134736,158100.28660174194,14,story,5bce843d
6,4,23,331.5062523424575,199.21559596619252,36633.181982392445,20351.946347791654,11,story,5bce843d
7,1,21,1389.0802494394557,884.0224169943853,1841663.9279999933,838350.5532448796,3,story,5bce843d
7,2,21,876.9041221933252,494.2147165879281,444709.85180488037,178181.2791691425,9,story,5bce843d
7,4,21,763.1462796371371,306.8634752044804,157566.89485588548,36972.44436444206,10,story,5bce843d
8,1,47,826.3295482112778,678.7534223529162,474642.06343426433,338048.370169002,7,story,5bce843d
8,2,47,508.46645302791364,354.74897977901907,194228.48315086565,83949.08562053704,21,story,5bce843d
